meter_id,X2018_7_1_1h,X2018_7_1_2h,X2018_7_1_3h,X2018_7_1_4h,X2018_7_1_5h,X2018_7_1_6h,X2018_7_1_7h,X2018_7_1_8h,X2018_7_1_9h,X2018_7_1_10h,X2018_7_1_11h,X2018_7_1_12h,X2018_7_1_13h,X2018_7_1_14h,X2018_7_1_15h,X2018_7_1_16h,X2018_7_1_17h,X2018_7_1_18h,X2018_7_1_19h,X2018_7_1_20h,X2018_7_1_21h,X2018_7_1_22h,X2018_7_1_23h,X2018_7_1_24h,X2018_7_1_d,X2018_7_2_d,X2018_7_3_d,X2018_7_4_d,X2018_7_5_d,X2018_7_6_d,X2018_7_7_d,X2018_7_8_d,X2018_7_9_d,X2018_7_10_d,X2018_7_m,X2018_8_m,X2018_9_m,X2018_10_m,X2018_11_m
X148,0.223024713,0.200121756,0.176303738,0.161810353,0.177834027,0.229339687,0.29195003,0.328621834,0.321180725,0.285822815,0.256949651,0.255099225,0.270644881,0.279049701,0.271445986,0.26833522,0.300728981,0.376045133,0.462683529,0.51041968,0.489541812,0.413395115,0.324555482,0.258980527,7.21260863,6.364992147,6.654394756,6.690085865,6.473238634,6.951889173,6.863481021,7.228206094,6.380589612,6.66999222,189.0370031,192.1891129,186.6153091,195.1148407,191.4602398
X149,0.260408476,0.223414063,0.210877944,0.211379595,0.221697099,0.247291247,0.289702488,0.336806455,0.368261016,0.371616874,0.352491759,0.327806405,0.308723791,0.291192192,0.264623547,0.230117573,0.208272653,0.225462872,0.288817205,0.373132398,0.434015459,0.438217815,0.386220213,0.308781212,7.505012844,7.277135704,7.38473478,7.420081604,7.155449087,7.226303063,7.691453503,7.501643875,7.273766735,7.381365811,232.2924425,232.4140691,224.2172334,231.1209624,224.1022557
X155,0.271426481,0.242649775,0.230762338,0.213171906,0.193851957,0.202059173,0.2582561,0.342778682,0.402403792,0.392931714,0.318845176,0.231578278,0.186571528,0.198642588,0.236582869,0.259796113,0.259560553,0.264428798,0.305861301,0.379850109,0.443854983,0.452839924,0.399325674,0.318767357,7.798113333,7.632775887,7.664045797,7.778035694,7.074265403,7.352517345,7.993461433,7.838357155,7.673019709,7.704289619,122.5242776,147.5063215,164.033096,187.2424299,196.0065454
X157,0.242349695,0.196425047,0.163516388,0.156462118,0.179109907,0.218547487,0.251012322,0.258701892,0.243135713,0.222559833,0.215247304,0.223874829,0.235340937,0.235823447,0.226372753,0.223836492,0.245895388,0.294019577,0.349948163,0.388506665,0.394805274,0.371094731,0.329608183,0.280968705,6.642398126,5.888297978,6.184811511,6.350846488,6.068705304,5.975349801,6.440712841,6.703772074,5.949671925,6.246185458,191.3959416,177.2666526,157.2932304,149.4766546,142.8854883
X158,0.261815936,0.244998835,0.243884254,0.240398154,0.233046786,0.234991361,0.2562702,0.289283809,0.312607489,0.30940948,0.282273181,0.250266954,0.232055139,0.232284651,0.243985528,0.262350391,0.293205972,0.345409643,0.414341752,0.474950496,0.495055578,0.459678916,0.38476401,0.306774804,6.34029474,5.806203197,6.109022895,6.321166706,5.790631084,5.582570171,6.244799669,6.341884421,5.807792878,6.110612576,190.747363,189.7322393,182.0570999,185.8291674,179.9369192
X160,0.184696846,0.180999859,0.171171537,0.148178678,0.12296,0.117643372,0.144710456,0.192268676,0.231067321,0.238300453,0.216588151,0.190434994,0.183541516,0.198287865,0.216171632,0.217599336,0.201159601,0.183940331,0.18363777,0.200893208,0.219205493,0.221607035,0.206646451,0.187704656,5.774739032,5.718323322,6.097486231,6.016982211,5.961016363,5.961623813,5.779339877,5.671248461,5.614832751,5.993995659,174.6649957,185.6776528,191.6225652,209.3539514,213.2890166
X161,0.508174039,0.397708671,0.340364879,0.334630302,0.356095383,0.382177049,0.406923663,0.435946853,0.471530145,0.505480851,0.526446537,0.531955181,0.530846383,0.533224531,0.539610903,0.542443001,0.539334074,0.543049315,0.574172265,0.639573172,0.716436081,0.760068224,0.733433885,0.63560034,11.83811166,11.65543134,11.92665268,11.87459192,11.69398725,11.95237237,11.91102673,11.92770916,11.74502884,12.01625017,336.4872342,323.1217237,300.2709493,298.2993417,289.85437
X163,0.374635208,0.336150316,0.286442762,0.248836577,0.240255428,0.256137514,0.27248999,0.264954802,0.228730704,0.181790389,0.148853059,0.140984753,0.149082925,0.155916461,0.154093904,0.152755349,0.167648771,0.205368485,0.257178548,0.307230016,0.345501878,0.372129981,0.390065451,0.395966955,5.958594795,5.670366602,5.183397375,5.335648598,5.359832588,5.044229661,5.398715176,5.830023318,5.541795125,5.054825897,215.890126,225.7606095,227.9075882,246.5809462,244.7506926
X165,0.220571462,0.18235982,0.170741627,0.194889529,0.248909673,0.310684284,0.352185817,0.355855939,0.325108791,0.280476404,0.244250048,0.225890691,0.219462928,0.213723315,0.204818223,0.200232278,0.211304326,0.241890558,0.283351339,0.319441517,0.335902927,0.326820468,0.294624277,0.24702231,6.846518398,5.653280727,5.695550978,6.173036215,5.851443654,5.805993078,6.353840493,6.749001592,5.555763922,5.598034173,206.5649327,214.3503083,213.0451317,227.0627377,226.6054371
X166,0.446152877,0.37640179,0.315967075,0.265451902,0.228563005,0.216672381,0.243246508,0.311662214,0.407078385,0.500631261,0.564139682,0.58477573,0.569483973,0.53759444,0.508933625,0.496185168,0.504211634,0.532362797,0.574976953,0.620103659,0.65074854,0.651390635,0.616526489,0.554193205,10.40850137,9.930896024,10.59266829,10.56835764,10.01554947,10.20088737,9.376703477,10.18551597,9.707910632,10.3696829,313.5292285,355.1347936,381.8754597,433.0759978,446.6868521
X172,0.142691773,0.14647823,0.143813882,0.135872595,0.126206042,0.118441044,0.113733976,0.110145408,0.104548067,0.095475589,0.084482673,0.074913715,0.06925598,0.067406285,0.067216864,0.06659754,0.065203308,0.064379085,0.065772548,0.070111685,0.077130856,0.086242154,0.096832091,0.107740762,3.185716861,2.688507762,2.895244916,2.720187117,2.688382703,2.537585205,3.187012934,3.188341083,2.691131984,2.897869137,71.03886644,74.60071075,73.93631746,78.76036081,78.85234677
X175,0.30210603,0.266681264,0.280547241,0.299112633,0.304446274,0.312306815,0.3433508,0.393255102,0.433602373,0.440514023,0.418591342,0.393978093,0.384679112,0.381730005,0.363781231,0.330862976,0.31918497,0.374670924,0.504969571,0.656028601,0.741381592,0.704546015,0.562331277,0.391508153,11.53845225,7.948510566,7.861291858,8.259509725,7.792468196,8.541207438,9.961196256,11.57808124,7.988139557,7.90092085,220.8645111,231.1604466,224.4619512,238.6126098,238.1685075
X176,0.1548881,0.144322444,0.148250081,0.151489389,0.150946891,0.158315148,0.187783583,0.239662297,0.295307761,0.329010504,0.327303157,0.29944232,0.270613068,0.264223244,0.287907155,0.332770854,0.382953688,0.424959545,0.449752712,0.450117779,0.420617917,0.362821956,0.290087968,0.224066884,7.354895748,6.697595391,7.199595347,7.240266868,6.79339793,6.976621894,6.49600176,7.381383278,6.724082921,7.226082878,182.5730642,185.450186,183.4712666,191.7393766,189.7505031
X177,0.470279998,0.375366267,0.290101795,0.246839435,0.252664123,0.287055585,0.319452825,0.331598732,0.326389095,0.318050594,0.315234146,0.313485199,0.302850711,0.281299267,0.259841412,0.254564126,0.274051732,0.314421916,0.365336335,0.418756262,0.470247448,0.512185021,0.528758852,0.502324383,8.456522984,6.085232568,6.1075605,6.226103645,6.066342137,6.248243613,8.028737088,8.455796586,6.08450617,6.106834101,206.348443,210.6633582,200.7238146,208.9990657,203.4753691
X178,0.431604296,0.340210291,0.269446697,0.231334486,0.226904574,0.249011519,0.283900003,0.313769448,0.323354702,0.308469886,0.279504527,0.254793563,0.247346022,0.255637252,0.267077847,0.271925754,0.275336078,0.29575918,0.349450445,0.433469808,0.521785769,0.578689404,0.579753122,0.52509536,8.24399745,8.632770995,10.7077067,9.300253731,9.005803238,9.23906278,8.309853665,8.279537331,8.668310876,10.74324658,228.571974,232.4716762,234.721855,246.0637272,243.4739133
X183,0.241212888,0.23941476,0.223454302,0.20020741,0.183264771,0.181846082,0.192722687,0.20263179,0.199163873,0.1804802,0.155623271,0.136065256,0.126878883,0.125305476,0.126654045,0.130440346,0.140288623,0.158273795,0.180437373,0.198895857,0.208752455,0.212554241,0.217197711,0.225979342,4.950717971,4.710433223,4.946113521,4.891195183,4.706428902,4.771351962,4.927438333,4.964077402,4.723792654,4.959472952,132.6191234,134.6856054,132.1824893,138.1023505,135.5127238
X186,0.173377216,0.142132746,0.144774484,0.161859187,0.16523079,0.14751631,0.133185134,0.157203873,0.229080599,0.316570263,0.367045719,0.349775605,0.281994476,0.215489879,0.195749387,0.229417616,0.28628571,0.329547059,0.344052473,0.338526218,0.32571003,0.305225475,0.267580438,0.212643276,4.869575746,6.060526615,6.195915279,5.821416678,5.886308195,5.93884405,6.415253248,4.872139797,6.063090666,6.19847933,180.2952548,180.0242188,174.7896972,180.9853821,173.8735347
X187,0.274153087,0.229413449,0.187803425,0.167311549,0.179859484,0.219326254,0.263389028,0.289306539,0.29047118,0.279244955,0.273962928,0.282410733,0.296823139,0.304034293,0.299996906,0.294315161,0.300758567,0.323475004,0.352350224,0.371468314,0.371800571,0.355891773,0.331314151,0.301369277,6.914162708,6.67417947,6.877783014,6.924057433,6.726966931,6.663194169,7.095454211,6.967891035,6.727907796,6.931511341,142.0781379,149.8621926,152.0065631,164.1168829,165.869861
X192,0.235405019,0.194801791,0.17676351,0.176889415,0.186048666,0.196127891,0.202518666,0.202877002,0.195124924,0.177740727,0.152341006,0.125644297,0.108076158,0.109298343,0.133762035,0.17925534,0.238634324,0.302409656,0.360080729,0.400558802,0.413796851,0.394649402,0.34694952,0.284060039,4.729553608,4.063146164,3.911986022,3.829512738,3.785497243,3.565069947,4.028626794,4.420474708,3.754067264,3.602907122,310.5695634,313.1233341,305.9471931,320.6165166,311.6024714
X194,0.136255568,0.147540454,0.145984297,0.138664306,0.140916373,0.157441162,0.175099611,0.174986526,0.151479538,0.118785053,0.098192152,0.098818012,0.11117498,0.119726195,0.121061684,0.128347188,0.156614541,0.203438233,0.24530254,0.255197402,0.225943943,0.177298954,0.139746882,0.129806004,3.860729941,3.009671668,3.678139399,3.586563168,2.866848306,3.509820468,3.119409835,3.679434859,2.828376586,3.496844317,126.8310092,145.0285622,157.6412999,181.2577522,193.7187921
X195,0.343381576,0.299327169,0.259187069,0.234607371,0.232567925,0.250615,0.277014448,0.297008452,0.301504081,0.292063009,0.278552858,0.271468685,0.274986555,0.285813148,0.297833288,0.307927999,0.318017239,0.332214134,0.352198735,0.374857463,0.393615866,0.401679194,0.394584277,0.371199928,7.830396382,7.558647165,7.426306124,7.461895625,7.212825819,7.004553648,7.95647456,7.825389698,7.553640481,7.42129944,239.2046184,238.1691275,229.0985411,237.7160017,228.4576203
X196,0.471631506,0.435551348,0.413107644,0.40456828,0.406742917,0.418226268,0.440941862,0.475782441,0.516687283,0.550106246,0.56234959,0.549680816,0.52252321,0.499512413,0.495625529,0.513532736,0.544237923,0.575035791,0.597276526,0.6081173,0.607026853,0.592554943,0.563407284,0.522303731,11.62269695,10.76404922,10.75560203,10.91490945,10.63487557,10.74009361,11.45469664,11.63478435,10.77613662,10.76768943,325.4809511,325.6991186,316.6660696,330.3654495,320.1284973
X200,0.248870738,0.226434626,0.212242866,0.209652847,0.219397805,0.238460319,0.259821823,0.274872077,0.277937715,0.269747799,0.25669831,0.246034814,0.24074201,0.238439731,0.235148686,0.230391099,0.228801036,0.236527745,0.255436667,0.280154602,0.300571503,0.307813122,0.299084177,0.278236722,5.142406132,5.109671039,5.362200375,5.297241552,5.194679661,5.193117068,5.08103353,5.153054064,5.120318971,5.372848306,165.2686573,163.2947804,156.9932739,160.3189718,153.8850777
X201,0.344830092,0.296801625,0.267354095,0.255710881,0.270664677,0.314809806,0.370717846,0.407288915,0.40312765,0.364708117,0.320582431,0.296179651,0.293445142,0.295262152,0.28981427,0.289329517,0.322206577,0.403736073,0.513026543,0.599911448,0.618463103,0.559011172,0.451842099,0.341565538,9.367303201,7.189757642,8.399323722,7.261922579,7.625345814,6.259880225,9.154432335,9.340276038,7.162730478,8.372296558,188.7415447,207.1542391,211.5885272,231.8012598,238.7805668
X205,0.3430496,0.31329876,0.290391345,0.263698765,0.241772812,0.247221384,0.293294974,0.365439945,0.427275877,0.447185793,0.421762776,0.375279781,0.337131671,0.319394268,0.314720312,0.313381031,0.319212755,0.346549696,0.401097484,0.465530427,0.506926638,0.501387306,0.453234646,0.390425719,8.747541472,8.111969237,8.682723305,9.039925269,9.056620705,8.495457081,8.416583767,8.715018419,8.079446184,8.650200252,261.7050954,268.6384346,268.9282395,285.345597,279.9254754
X206,0.388635453,0.358868417,0.33991476,0.328829284,0.32203617,0.321065609,0.329510895,0.345326551,0.357899289,0.354450088,0.330379182,0.293508145,0.257795891,0.232464883,0.217043434,0.206796185,0.202303447,0.21241276,0.246281392,0.30155216,0.360568169,0.399757419,0.405130252,0.380905814,9.104305139,7.645496157,7.501364971,9.193079741,7.270409104,9.301452271,10.0166144,9.116466006,7.657657024,7.513525838,214.4446049,223.94072,223.3325764,240.4470432,239.5473008
X211,0.261130833,0.270362637,0.264685513,0.245427286,0.22776697,0.224866879,0.235440174,0.245996706,0.244598562,0.232391472,0.222288572,0.227168975,0.249638134,0.28254696,0.31776826,0.352591726,0.386787036,0.41462674,0.422712748,0.398894751,0.345232123,0.281730999,0.23477125,0.218540167,7.211092586,6.594478885,6.48613534,6.629899785,6.443876826,6.680200596,7.467986128,7.196031503,6.579417803,6.471074258,204.2798954,206.3557906,203.4486504,215.2707984,210.4739156
X213,0.309971755,0.293425758,0.287898197,0.292576928,0.301763372,0.307171006,0.302323276,0.286348568,0.264283042,0.243432128,0.228532422,0.219530249,0.213602059,0.209387364,0.209505205,0.218977535,0.240792069,0.272303505,0.305419008,0.330395026,0.340419445,0.334085511,0.314974907,0.289622619,7.604968351,6.79736771,6.999282157,7.011180901,6.886708919,6.59112222,8.095446881,7.648563116,6.840962475,7.042876921,159.6405676,168.5282097,168.294174,181.0284512,181.7508639
X214,0.38782686,0.346605896,0.333043533,0.336904497,0.343018511,0.347638927,0.359668343,0.386936113,0.423127557,0.449944286,0.453001719,0.435447161,0.415211262,0.40828665,0.414688716,0.421155291,0.417593692,0.409982787,0.415593144,0.444249154,0.484178743,0.50765642,0.492886235,0.442570329,10.71961087,9.613172054,9.667645039,9.44281379,9.344008834,9.388799921,10.25111737,10.72053167,9.614092848,9.668565832,302.8045137,301.3038564,291.4767997,303.4288188,292.1112591
X215,0.438778654,0.408202604,0.397013859,0.384035333,0.354318709,0.313384663,0.279956612,0.266839653,0.270251151,0.277476791,0.282904217,0.294064583,0.320792593,0.3596524,0.392031015,0.400555539,0.388454508,0.38112867,0.405257586,0.463210664,0.526980308,0.558917129,0.541732792,0.49126065,10.8847621,11.28892248,11.59935834,11.71818506,10.97340562,11.19323972,11.36482574,10.86188096,11.26604134,11.5764772,294.2909875,295.4143431,285.9008322,303.7965899,310.5713138
X216,0.32947417,0.207403339,0.122114542,0.104710766,0.139729216,0.187917793,0.220596297,0.235419829,0.245121239,0.256804112,0.26456881,0.260194501,0.246142284,0.233989137,0.229694822,0.223969026,0.202045042,0.165438828,0.141828351,0.167253495,0.251912672,0.360601134,0.429926425,0.412633706,6.155982091,4.754356741,5.071707215,5.32984466,4.908019143,4.341294725,4.978186892,6.088956131,4.68733078,5.004681254,150.1556865,162.6555683,168.883548,188.2989165,189.7958509
X217,0.145506813,0.121125633,0.097599634,0.07992877,0.075543715,0.086890803,0.105919242,0.117134182,0.108016721,0.078281192,0.039958093,0.008401344,0.007674192,0.008740283,0.001260192,0.021873356,0.056760638,0.107448105,0.167064136,0.221253761,0.256420327,0.268142069,0.262343127,0.248769951,4.786696054,6.526938106,6.612456604,6.682837237,6.213533711,6.092485814,5.701757769,4.63787561,6.378117662,6.46363616,241.9845226,253.244139,251.558344,266.4449704,267.4444497
X218,0.241084851,0.214562492,0.243472929,0.310828834,0.386866052,0.437765525,0.43879523,0.38817071,0.311276708,0.247435098,0.224568148,0.239852056,0.263182478,0.263050242,0.234918701,0.208163845,0.224214756,0.302389333,0.420591847,0.526267087,0.569049855,0.530732785,0.432676565,0.319640709,7.828452597,6.519044189,7.142210399,7.016233243,6.677673223,6.919519544,7.120687759,7.797211893,6.487803485,7.110969695,191.6189422,202.7345844,205.7241503,222.2455169,224.6062313
X219,0.126645757,0.124778079,0.123809025,0.125651659,0.1317124,0.13963135,0.14460051,0.143898911,0.1396389,0.136534573,0.136883339,0.138183152,0.136298934,0.131199765,0.129073934,0.137704627,0.1586688,0.183660049,0.199068182,0.19555953,0.17470476,0.147191204,0.124542256,0.11166144,3.521649023,3.063505311,3.502970499,3.457168705,3.405301991,3.286346115,3.378583221,3.456149776,2.998006064,3.437471252,33.18177164,52.39408064,69.59299725,90.84475952,106.2197605
X223,0.42228295,0.351693404,0.300609654,0.291144279,0.322344838,0.369624319,0.401474411,0.401011381,0.375471381,0.346894661,0.333025067,0.334848064,0.340030914,0.337026474,0.326174185,0.318690261,0.326423235,0.352801845,0.392134942,0.435082268,0.472894568,0.496798114,0.496498889,0.463947548,8.783518932,8.334320989,8.395237208,8.189708562,8.06769628,8.124111007,8.731858359,8.820584218,8.371386274,8.432302494,211.2175818,215.613138,213.1128571,226.5515806,223.2174716
X225,0.300845357,0.233857564,0.186681948,0.167412046,0.183989297,0.233484521,0.294966758,0.33739595,0.339682546,0.306457092,0.264643369,0.24248335,0.248851758,0.270705219,0.289786536,0.301934678,0.320438646,0.360542905,0.420337622,0.476577996,0.499711708,0.474637025,0.409360717,0.326088982,8.451488299,7.824343587,8.482363797,7.867503568,7.970655428,8.135452867,9.160089181,8.472189856,7.845045144,8.503065354,228.3889053,232.7625803,227.2136549,238.268919,232.6673082
X228,0.283534033,0.249572378,0.239444276,0.234792132,0.227116153,0.223428573,0.234008574,0.257634814,0.280818925,0.291467312,0.291521042,0.294205821,0.308338803,0.326834282,0.333165793,0.32077633,0.305399467,0.315209561,0.36507434,0.43827127,0.494306911,0.498270588,0.447088601,0.370318894,8.737671671,8.426705548,8.338100648,8.494392481,8.065589937,8.34749841,8.338456528,8.72988741,8.418921286,8.330316386,270.4516993,269.2534486,259.1445185,267.47484,257.6013873
X229,0.329737324,0.284187924,0.29159091,0.312906051,0.319270875,0.314455987,0.323409332,0.362457042,0.421729414,0.474945383,0.503381234,0.50855928,0.502901024,0.492210951,0.471818136,0.441277642,0.419330032,0.437244692,0.510451238,0.61398902,0.689291274,0.683157236,0.588595679,0.452115813,10.53778699,8.998909097,8.566497023,9.51710529,8.97731495,9.768099118,10.14662156,10.6439381,9.105060209,8.672648135,231.2382005,223.6486411,213.3736838,218.1334389,208.8219357
X230,0.335956251,0.317346703,0.313261261,0.323324983,0.340235859,0.354627663,0.361307535,0.361548906,0.35971688,0.357820546,0.353470939,0.34328014,0.328264839,0.315639926,0.314661627,0.329784918,0.356980841,0.386222288,0.407710681,0.416557977,0.412822944,0.398511898,0.375593644,0.347027127,8.826930285,8.41423399,8.427978671,8.561191654,8.616656089,8.483405552,8.733569952,8.844708349,8.432012054,8.445756735,240.4651282,243.7374009,238.280121,249.3731312,244.1523564
X231,0.242671873,0.19383044,0.162608406,0.155977275,0.164274844,0.171476331,0.169613484,0.16433623,0.167284736,0.183333014,0.205077987,0.21940601,0.219268459,0.209325605,0.200774633,0.201351204,0.210479124,0.223296554,0.237727112,0.255950015,0.278377613,0.29729024,0.298771154,0.273407313,4.803901624,4.257338582,4.473239001,4.34650535,4.445720339,4.701618332,4.99803517,4.804543598,4.257980557,4.473880975,139.615624,140.522541,135.6606007,141.2789592,136.5509591
X232,0.394777223,0.369900346,0.348063942,0.329029521,0.326702917,0.356924308,0.416611165,0.476959723,0.501310443,0.473896486,0.413339901,0.35757479,0.333241423,0.337116476,0.345564713,0.341386287,0.331482547,0.338657812,0.37653677,0.43278805,0.477117041,0.48604518,0.460681578,0.421677917,10.62313989,10.51375219,10.9204142,10.70839089,10.67581996,10.34845955,10.8856168,10.64453949,10.53515179,10.9418138,302.3121837,305.5506563,298.0274965,311.2084728,304.2386921
X233,0.046264405,0.007740675,0.038242662,0.04024789,0.02326371,0.003982953,0.004482859,0.000414271,0.011500939,0.018817194,0.017028952,0.008293621,0.000497821,0.003298175,0.000656431,0.005920179,0.003418627,0.014940182,0.051495421,0.099838429,0.145460273,0.170952996,0.164308599,0.126158005,0.058813231,1.357140157,2.097244722,2.589688078,1.719279845,1.290792732,0.457064914,-0.445061127,0.853265799,1.593370364,135.3065239,202.3711118,254.8262812,322.5529645,363.9079787
X235,0.155431888,0.152152139,0.15515093,0.156222883,0.152575545,0.151686616,0.164367264,0.192260844,0.222517913,0.236194864,0.223693471,0.19322427,0.164278765,0.151897087,0.155896894,0.164192151,0.165905488,0.16120602,0.158921628,0.165472278,0.177006419,0.18275736,0.175875114,0.160403423,3.528199843,3.438387212,3.512619994,3.447419468,3.495770904,3.452126167,3.520880089,3.535694957,3.445882326,3.520115109,99.43938298,100.3526432,97.85027628,101.949859,99.47426944
X241,0.205583465,0.203769721,0.205032276,0.214281941,0.23645222,0.266905389,0.290458857,0.29227594,0.271257074,0.24269013,0.226375134,0.230396351,0.245406327,0.254704622,0.250514825,0.24104155,0.241807453,0.259816138,0.28575149,0.301457958,0.295334605,0.271225103,0.243358606,0.223514745,6.47553892,5.754348883,6.149447398,6.130003897,5.797297328,5.797262387,5.631535381,6.37736098,5.656170943,6.051269457,251.4388378,249.7167908,239.5758039,246.0531352,236.8106513
X242,0.273846263,0.254498661,0.243826064,0.257250633,0.296192343,0.341623266,0.367151181,0.360464656,0.333055192,0.30890821,0.302974862,0.309913749,0.313246441,0.30491325,0.295162811,0.302632726,0.334434129,0.376200917,0.402387331,0.397282014,0.366902397,0.331176653,0.305161126,0.288149077,8.208133463,7.84249668,8.003114462,8.241795287,7.844668542,8.062892958,8.163643329,8.264812343,7.89917556,8.059793342,129.383212,146.2534944,157.575335,179.0346091,189.3313773
X243,0.220263421,0.149937057,0.087293596,0.063236024,0.094679826,0.165436825,0.234083753,0.264077046,0.249954282,0.216676279,0.194204849,0.192086437,0.197299672,0.194899128,0.1886884,0.200097271,0.24613211,0.318728156,0.38666767,0.418892777,0.407094461,0.366775439,0.3178707,0.266122273,6.693031371,5.657502776,5.841342681,5.750355564,5.683850109,5.534387947,6.11862528,6.550859167,5.515330572,5.699170477,267.6053805,268.0295826,257.5189669,265.1415851,256.3192088
X245,0.165710245,0.141759049,0.121501813,0.107759097,0.109798594,0.131549559,0.163880087,0.189680196,0.197254344,0.188984928,0.177041753,0.171055151,0.17062894,0.170145372,0.170042117,0.181353086,0.216760774,0.275592506,0.33778458,0.374637786,0.368594901,0.325289075,0.267658728,0.21795983,6.107032078,5.931185106,6.082501595,6.278216955,5.608586144,6.248362565,5.996326403,6.109416871,5.933569899,6.084886388,182.2769717,182.7926144,177.840736,183.8179174,178.6898853
X247,0.112949036,0.120772908,0.113968702,0.093680585,0.089424357,0.129979153,0.213753124,0.30506106,0.35906166,0.353266126,0.299928411,0.232695643,0.183075523,0.167000454,0.187213086,0.240488435,0.317296505,0.395228601,0.43954796,0.419607377,0.332034619,0.209541862,0.102857796,0.04687481,6.23016823,4.820636137,5.36119418,5.637062611,4.999735197,4.796407535,6.558617612,5.890487119,4.480955026,5.02151307,229.0692313,262.4663512,282.0743018,322.7656121,343.2049201
X248,0.136946135,0.111924703,0.101521729,0.09580698,0.098256779,0.120072699,0.162367586,0.206537971,0.225254461,0.205179577,0.159534942,0.117563706,0.100272772,0.105348192,0.115109266,0.118543624,0.124517831,0.152212576,0.207956396,0.271958362,0.309543088,0.297884867,0.244029573,0.178061911,4.524175819,4.215035607,4.463001041,4.703808761,4.072140084,4.455553286,4.731880419,4.483068149,4.173927936,4.421893371,146.7656243,149.0736046,146.4377753,154.4169059,152.1322896
X250,0.637274084,0.537891776,0.474725359,0.449637292,0.448097669,0.451197792,0.448085427,0.441322179,0.442507252,0.461796751,0.498697994,0.540464098,0.569371263,0.574389524,0.559827454,0.545148927,0.555281547,0.606346264,0.694650637,0.795377749,0.872390462,0.894600524,0.850630175,0.754130957,12.03636229,10.60647403,10.63994611,10.31941336,10.08581149,10.58086716,11.41514619,12.02687026,10.596982,10.63045408,357.0987317,352.1842391,338.3919178,349.8741227,334.0304803
X252,0.473029882,0.43610458,0.377913564,0.316433398,0.267184223,0.235837318,0.223300435,0.233698008,0.272754103,0.336234483,0.401947727,0.438435541,0.427506313,0.381706889,0.33887866,0.335158204,0.377854268,0.4411574,0.488180689,0.499917519,0.486414821,0.472377329,0.472385759,0.478678472,10.22358763,10.89715071,11.53794158,11.56275475,10.92986805,10.87060666,10.62698372,10.21518531,10.88874839,11.52953926,309.9698027,325.2639178,325.6300755,343.6402284,335.9942146
X253,0.309217897,0.243475995,0.209883996,0.210219035,0.222365797,0.226031042,0.22156283,0.224578703,0.244328858,0.269698509,0.277914631,0.257027848,0.218811848,0.18850228,0.181626025,0.191543388,0.200366856,0.201621166,0.210247354,0.247867111,0.316773431,0.389170723,0.424889355,0.403420261,7.263927711,8.193405424,7.993191639,8.348387478,7.783442613,7.799660023,7.763518461,7.300524029,8.230001742,8.029787957,250.7563594,242.3685766,223.8385658,221.4478199,210.7825605
X254,0.325744138,0.328245699,0.341301614,0.351682685,0.349151676,0.331897726,0.306285405,0.281736719,0.264563607,0.254791163,0.247621247,0.238066349,0.225494169,0.215208167,0.216124446,0.235783196,0.275297637,0.326961986,0.376145966,0.407126561,0.410352271,0.387400405,0.350591208,0.316936099,8.083685671,7.131460144,7.020759446,7.543026076,7.078583605,7.036138672,7.947696641,8.094547728,7.142322201,7.031621503,216.07425,216.2216626,210.4659578,220.6219981,213.7608716
X255,0.463957295,0.41393428,0.352753562,0.314958849,0.32249078,0.36431587,0.403369906,0.406051038,0.368474524,0.316622069,0.281698845,0.274338644,0.280735819,0.281693438,0.273946072,0.272682719,0.294276181,0.33806246,0.385913403,0.41924388,0.435074541,0.444348455,0.454976987,0.458827596,8.163120655,7.560351463,7.394971096,7.337576882,7.316343855,7.431542169,8.292833984,8.129832112,7.527062919,7.361682552,272.0825907,268.4821973,258.0393258,266.272727,253.3608705
X260,0.179820888,0.172333178,0.164114044,0.16086819,0.169533205,0.18993982,0.212209252,0.223119805,0.216052808,0.195640062,0.173249875,0.157983259,0.151571846,0.151051658,0.155110702,0.166649446,0.188595332,0.217592971,0.242951522,0.253195052,0.24473828,0.224570867,0.204250125,0.19075621,5.338697308,5.304560989,5.409842457,5.316081261,5.101897714,5.271037942,5.256459967,5.266355759,5.23221944,5.337500908,200.5947145,202.3046634,196.9883129,205.0145724,199.4104262
X262,0.234151745,0.219615308,0.216693456,0.226387021,0.252585878,0.293460251,0.334947397,0.356260519,0.345054668,0.308613205,0.269362664,0.247281632,0.244673641,0.247276885,0.240558055,0.225586505,0.219150546,0.237732829,0.280358331,0.326467615,0.350920628,0.342591387,0.310527473,0.274013814,6.373507438,7.025198083,7.244456528,6.923403689,7.120206033,6.850400256,6.744164649,6.43939309,7.091083736,7.310342181,244.6053964,226.108554,202.7695337,191.6343019,170.1776406
X263,0.435328087,0.350631865,0.287821583,0.252354638,0.233210095,0.222236983,0.224560324,0.249940138,0.295745597,0.341272618,0.36141644,0.347380336,0.314083393,0.28662793,0.278906455,0.285165454,0.292069516,0.297769199,0.317020093,0.365455161,0.437923291,0.50342028,0.524324236,0.484390882,7.962619265,6.134230967,6.544071595,6.115252176,6.089901841,6.08751384,7.477123509,7.98857746,6.160189163,6.570029791,170.4313226,177.2311454,172.6145732,182.1895105,180.7913457
