meter_id,X2018_7_1_1h,X2018_7_1_2h,X2018_7_1_3h,X2018_7_1_4h,X2018_7_1_5h,X2018_7_1_6h,X2018_7_1_7h,X2018_7_1_8h,X2018_7_1_9h,X2018_7_1_10h,X2018_7_1_11h,X2018_7_1_12h,X2018_7_1_13h,X2018_7_1_14h,X2018_7_1_15h,X2018_7_1_16h,X2018_7_1_17h,X2018_7_1_18h,X2018_7_1_19h,X2018_7_1_20h,X2018_7_1_21h,X2018_7_1_22h,X2018_7_1_23h,X2018_7_1_24h
X449,0.14641834092797817,0.13013262303062162,0.1428202261517523,0.1547191416467536,0.15051783027690416,0.1453628281259983,0.169825696278871,0.23770998920812836,0.32774934130056166,0.3975155502804366,0.4173668439996721,0.3934498487339753,0.359544097017101,0.3469721145712195,0.36120069910533903,0.38500815990532283,0.40105976491491463,0.40877746478903476,0.41878912490700204,0.43326495500783624,0.4357950843197944,0.4042429149677227,0.3349005470045371,0.2525539332178878
X450,0.15917184072139282,0.14558335133220887,0.1532953655846667,0.16126462970001804,0.1571028483165232,0.14822118958229147,0.15455004907745312,0.18953250700216673,0.24646834153878347,0.3020484638502252,0.3333512693764977,0.3332904668405753,0.3124011231164733,0.2880471965542402,0.27248537834050063,0.26949075302839554,0.27874473830205343,0.29955052387200415,0.32834593902938747,0.35390110535265296,0.35892657259601035,0.3309346366634176,0.27425638167996463,0.21102779194480947
X455,0.33270702582685513,0.291995703310518,0.27205685122004486,0.27470473935145834,0.29270256202516765,0.31622641773625493,0.33794053646733757,0.3543179834153152,0.3646888341031183,0.3704167295702868,0.3745714750146151,0.38065300702429317,0.38985410112081176,0.3989765833736568,0.4019693565322826,0.39525229591227085,0.38275663446215213,0.375425431647979,0.3838871599465357,0.4092178687786076,0.43946181274129376,0.45578102389025155,0.4444926329998795,0.4062705315277809
X457,0.2759156729981946,0.25001368395709495,0.24480025162767186,0.2522661349335851,0.26639084323815043,0.2889391197404047,0.32315271189535594,0.3634403733437005,0.39396551053102485,0.39981408704883575,0.38066018449102923,0.35293070178091857,0.33698379569906006,0.3405964427907577,0.3542190513734423,0.3623970971917188,0.3600662582857415,0.35757794206706217,0.3693087990542175,0.3969387756467432,0.42404659731434713,0.42802668716332043,0.3987795432440396,0.3471993271117477
X459,0.1109425147493987,0.1087558085200492,0.11067207275510292,0.11911711857037544,0.13492662874853337,0.15444332313268944,0.17011390473080765,0.1749752912177227,0.1675432273726207,0.15285043582367758,0.1386477540860816,0.13005844599686203,0.12720238610596601,0.12734758931123075,0.12889926581644892,0.1330852058204139,0.14182255451275755,0.15423684995974604,0.16567750684632668,0.17054276959509598,0.166398182547239,0.1555854943620501,0.14300063750577824,0.13240774873673478
X460,0.20510397436684868,0.18568808008529408,0.17096414843294142,0.1616107565223772,0.15580579015507123,0.15247361741883442,0.15300922050065138,0.1598233222438938,0.17319984326606067,0.18961867290707227,0.2033272028444824,0.2099222723268385,0.20893237551390695,0.20345884096202407,0.1976506327404859,0.19446257242623316,0.19529880331877358,0.20089063466676943,0.2115591801218599,0.22609045412044582,0.24054140413907577,0.24900038420546244,0.24666023726609063,0.23307927736501116
X462,0.23746670825017535,0.280541455776009,0.3234973403267467,0.34275992967632574,0.33119554417048064,0.30216197401446865,0.2773720542180878,0.27032524920448336,0.27936204897345257,0.293926191281648,0.30537053856038654,0.311371660240319,0.3117611892566759,0.303312875631556,0.28140631394567284,0.24754662439217268,0.21357089591936157,0.19542883236284753,0.20026245165395623,0.21894901996383268,0.2327853472171174,0.22988834543905012,0.2166981099645096,0.2132454550897781
X468,0.2394221782382749,0.20657076935333857,0.1903533395936566,0.20338199784331026,0.24636643797715171,0.30036195319812,0.3358676631511468,0.3338617412054706,0.30090171302887914,0.2639802721548422,0.24864138152406393,0.2593314738124974,0.27910207322963415,0.2879909081824908,0.28240589880309547,0.27761063447165124,0.2918359123119437,0.3276819269323094,0.36817449501449795,0.390231158238347,0.38211542385188346,0.34919293467625157,0.3050971091298468,0.25960948089228647
X470,0.31306378157832926,0.29354933294435775,0.28746959806465006,0.2925003261136232,0.3072167100746042,0.3306711692630836,0.35949752885569963,0.3869189524178383,0.40585710617258247,0.41358054332619276,0.4131875821367421,0.41014361136242733,0.4071717697137175,0.4026941455784799,0.3945138668065221,0.38486637618652414,0.3810514318154221,0.3898682030912898,0.4103687317824472,0.43184316718263316,0.43980672199573534,0.42570168757945565,0.39260093837236315,0.35260566372636926
X472,0.21262095650381677,0.2223110577208584,0.21341741817243606,0.19802544297375207,0.20659289844229634,0.2543362097065431,0.3224587969327132,0.3728657119477674,0.38161337155580427,0.35831075288946396,0.33351240981533853,0.32830026250331534,0.3372003306192339,0.34061126736584885,0.3317949969557099,0.32824861609452877,0.3536943920230644,0.40834975957325076,0.45924073709950497,0.4638612216649354,0.40714419509507266,0.31683498178124575,0.24158706120684664,0.21133362507312048
X473,0.13933680330659015,0.14042412591177572,0.13459438456347678,0.12409954067259386,0.122203568740899,0.14075548914963198,0.17635083361789355,0.20920903969453086,0.21748883995085327,0.1949781783338593,0.15630896775909714,0.12499515395121082,0.11516801076550257,0.1231039871199083,0.13480664534358922,0.14082095323808713,0.14366259405405923,0.15178237806989042,0.16777950599023045,0.1837849377678726,0.18878200823154329,0.1798993539941615,0.1655775160182264,0.1571136796003763
X481,0.2597487946148595,0.26815919145551653,0.27846664559010204,0.28468172434339495,0.2856874097516735,0.28345494732638343,0.27835158278215555,0.26733346583119805,0.24735468641786357,0.22037103338648337,0.19418314643024628,0.17739852143373475,0.17293660889765242,0.176387188785948,0.18099943166929475,0.18450370984080103,0.1909707074563563,0.20569099701648721,0.2280466820922767,0.2496293775840199,0.26002421299198003,0.2552998660231443,0.24146394444504793,0.2296901681827191
